year,province,category,score,rank_start,rank_end,count
2025,Hunan,Physics,689,54,64,11
2025,Hunan,Physics,688,65,73,9
2025,Hunan,Physics,687,74,80,7
2025,Hunan,Physics,686,81,88,8
2025,Hunan,Physics,685,89,98,10
2025,Hunan,Physics,684,99,114,16
2025,Hunan,Physics,683,115,125,11
2025,Hunan,Physics,682,126,147,22
2025,Hunan,Physics,681,148,166,19
2025,Hunan,Physics,680,167,185,19
2025,Hunan,Physics,679,186,206,21
2025,Hunan,Physics,678,207,235,29
2025,Hunan,Physics,677,236,272,37
2025,Hunan,Physics,676,273,297,25
2025,Hunan,Physics,675,298,331,34
2025,Hunan,Physics,674,332,372,41
2025,Hunan,Physics,673,373,420,48
2025,Hunan,Physics,672,421,453,33
2025,Hunan,Physics,671,454,497,44
2025,Hunan,Physics,670,498,546,49
2025,Hunan,Physics,669,547,587,41
2025,Hunan,Physics,668,588,637,50
2025,Hunan,Physics,667,638,689,52
2025,Hunan,Physics,666,690,741,52
2025,Hunan,Physics,665,742,825,84
2025,Hunan,Physics,664,826,887,62
2025,Hunan,Physics,663,888,938,51
2025,Hunan,Physics,662,939,1014,76
2025,Hunan,Physics,661,1015,1088,74
2025,Hunan,Physics,660,1089,1175,87
2025,Hunan,Physics,659,1176,1269,94
2025,Hunan,Physics,658,1270,1368,99
2025,Hunan,Physics,657,1369,1460,92
2025,Hunan,Physics,656,1461,1566,106
2025,Hunan,Physics,655,1567,1665,99
2025,Hunan,Physics,654,1666,1785,120
2025,Hunan,Physics,653,1786,1888,103
2025,Hunan,Physics,652,1889,1984,96
2025,Hunan,Physics,651,1985,2091,107
2025,Hunan,Physics,650,2092,2208,117
2025,Hunan,Physics,649,2209,2346,138
2025,Hunan,Physics,648,2347,2481,135
2025,Hunan,Physics,647,2482,2614,133
2025,Hunan,Physics,646,2615,2766,152
2025,Hunan,Physics,645,2767,2936,170
2025,Hunan,Physics,644,2937,3097,161
2025,Hunan,Physics,643,3098,3272,175
2025,Hunan,Physics,642,3273,3456,184
2025,Hunan,Physics,641,3457,3617,161
2025,Hunan,Physics,640,3618,3787,170
2025,Hunan,Physics,639,3788,3975,188
2025,Hunan,Physics,638,3976,4156,181
2025,Hunan,Physics,637,4157,4322,166
2025,Hunan,Physics,636,4323,4516,194
2025,Hunan,Physics,635,4517,4716,200
2025,Hunan,Physics,634,4717,4926,210
2025,Hunan,Physics,633,4927,5154,228
2025,Hunan,Physics,632,5155,5402,248
2025,Hunan,Physics,631,5403,5624,222
2025,Hunan,Physics,630,5625,5842,218
2025,Hunan,Physics,629,5843,6094,252
2025,Hunan,Physics,628,6095,6359,265
2025,Hunan,Physics,627,6360,6601,242
2025,Hunan,Physics,626,6602,6870,269
2025,Hunan,Physics,625,6871,7140,270
2025,Hunan,Physics,624,7141,7431,291
2025,Hunan,Physics,623,7432,7713,282
2025,Hunan,Physics,622,7714,8008,295
2025,Hunan,Physics,621,8009,8307,299
2025,Hunan,Physics,620,8308,8598,291
2025,Hunan,Physics,619,8599,8897,299
2025,Hunan,Physics,618,8898,9205,308
2025,Hunan,Physics,617,9206,9530,325
2025,Hunan,Physics,616,9531,9830,300
2025,Hunan,Physics,615,9831,10149,319
2025,Hunan,Physics,614,10150,10468,319
2025,Hunan,Physics,613,10469,10797,329
2025,Hunan,Physics,612,10798,11151,354
2025,Hunan,Physics,611,11152,11512,361
2025,Hunan,Physics,610,11513,11873,361
2025,Hunan,Physics,609,11874,12245,372
2025,Hunan,Physics,608,12246,12636,391
2025,Hunan,Physics,607,12637,13036,400
2025,Hunan,Physics,606,13037,13439,403
2025,Hunan,Physics,605,13440,13804,365
2025,Hunan,Physics,604,13805,14233,429
2025,Hunan,Physics,603,14234,14618,385
2025,Hunan,Physics,602,14619,15016,398
2025,Hunan,Physics,601,15017,15422,406
2025,Hunan,Physics,600,15423,15860,438
2025,Hunan,Physics,599,15861,16296,436
2025,Hunan,Physics,598,16297,16754,458
2025,Hunan,Physics,597,16755,17176,422
2025,Hunan,Physics,596,17177,17619,443
2025,Hunan,Physics,595,17620,18050,431
2025,Hunan,Physics,594,18051,18532,482
2025,Hunan,Physics,593,18533,19030,498
2025,Hunan,Physics,592,19031,19542,512
2025,Hunan,Physics,591,20004,20503,500
2025,Hunan,Physics,590,20504,20981,478
2025,Hunan,Physics,589,20982,21502,521
2025,Hunan,Physics,588,21503,22001,499
2025,Hunan,Physics,587,22002,22506,505
2025,Hunan,Physics,586,22507,23041,535
2025,Hunan,Physics,585,23042,23577,536
2025,Hunan,Physics,584,23578,24083,506
2025,Hunan,Physics,583,24084,24579,496
2025,Hunan,Physics,582,24580,25122,543
2025,Hunan,Physics,581,25123,25720,598
2025,Hunan,Physics,580,25721,26282,562
2025,Hunan,Physics,579,26283,26844,562
2025,Hunan,Physics,578,26845,27385,541
2025,Hunan,Physics,577,27386,27958,573
2025,Hunan,Physics,576,27959,28527,569
2025,Hunan,Physics,575,28528,29052,525
2025,Hunan,Physics,574,29053,29648,596
2025,Hunan,Physics,573,29649,30270,622
2025,Hunan,Physics,572,30271,30892,622
2025,Hunan,Physics,571,30893,31452,560
2025,Hunan,Physics,570,31453,32093,641
2025,Hunan,Physics,569,32094,32731,638
2025,Hunan,Physics,568,32732,33317,586
2025,Hunan,Physics,567,33318,33968,651
2025,Hunan,Physics,566,33969,34573,605
2025,Hunan,Physics,565,34574,35220,647
2025,Hunan,Physics,564,35221,35850,630
2025,Hunan,Physics,563,35851,36495,645
2025,Hunan,Physics,562,36496,37146,651
2025,Hunan,Physics,561,37147,37841,695
2025,Hunan,Physics,560,37842,38509,668
2025,Hunan,Physics,559,38513,39203,691
2025,Hunan,Physics,558,39204,39957,754
2025,Hunan,Physics,557,39958,40654,697
2025,Hunan,Physics,556,40655,41377,723
2025,Hunan,Physics,555,41378,42079,702
2025,Hunan,Physics,554,42080,42812,733
2025,Hunan,Physics,553,42813,43519,707
2025,Hunan,Physics,552,43520,44253,734
2025,Hunan,Physics,551,44254,44942,689
2025,Hunan,Physics,550,44943,45644,702
2025,Hunan,Physics,549,45645,46365,721
2025,Hunan,Physics,548,46366,47099,734
2025,Hunan,Physics,547,47100,47840,741
2025,Hunan,Physics,545,47841,48625,785
2025,Hunan,Physics,544,48626,49388,763
2025,Hunan,Physics,543,49389,50163,775
2025,Hunan,Physics,542,50164,50973,810
2025,Hunan,Physics,541,50974,51729,756
2025,Hunan,Physics,540,51730,52569,840
2025,Hunan,Physics,539,52570,53361,792
2025,Hunan,Physics,538,53362,54204,843
2025,Hunan,Physics,537,54205,55007,803
2025,Hunan,Physics,536,55008,55823,816
2025,Hunan,Physics,535,55824,56712,889
2025,Hunan,Physics,534,56713,57535,823
2025,Hunan,Physics,533,57536,58342,807
2025,Hunan,Physics,532,58307,59218,912
2025,Hunan,Physics,531,59255,60130,876
2025,Hunan,Physics,530,60131,61016,886
2025,Hunan,Physics,529,61017,61880,864
2025,Hunan,Physics,528,61881,62757,877
2025,Hunan,Physics,527,62758,63627,870
2025,Hunan,Physics,526,63628,64558,931
2025,Hunan,Physics,525,64559,65455,897
2025,Hunan,Physics,524,65456,66377,922
2025,Hunan,Physics,523,66378,67295,918
2025,Hunan,Physics,522,67296,68225,930
2025,Hunan,Physics,521,68226,69188,963
2025,Hunan,Physics,520,69169,70142,974
2025,Hunan,Physics,519,70143,71119,977
2025,Hunan,Physics,518,71120,72077,958
2025,Hunan,Physics,517,72078,73013,936
2025,Hunan,Physics,516,73014,74027,1014
2025,Hunan,Physics,515,74028,74962,935
2025,Hunan,Physics,514,74963,75952,990
2025,Hunan,Physics,513,75953,76951,999
2025,Hunan,Physics,512,76982,77998,1017
2025,Hunan,Physics,511,77999,78999,1001
2025,Hunan,Physics,510,79000,80008,1009
2025,Hunan,Physics,509,80009,81069,1061
2025,Hunan,Physics,508,81070,82093,1024
2025,Hunan,Physics,507,82094,83152,1059
2025,Hunan,Physics,506,83153,84198,1046
2025,Hunan,Physics,505,84199,85352,1154
2025,Hunan,Physics,504,85353,86449,1097
2025,Hunan,Physics,503,86450,87520,1071
2025,Hunan,Physics,502,87521,88548,1028
2025,Hunan,Physics,501,88549,89625,1077
2025,Hunan,Physics,500,89626,90705,1080
2025,Hunan,Physics,499,90706,91840,1135
2025,Hunan,Physics,498,91841,92992,1152
2025,Hunan,Physics,497,92993,94171,1179
2025,Hunan,Physics,496,94172,95338,1167
2025,Hunan,Physics,495,95339,96459,1121
2025,Hunan,Physics,494,96460,97592,1133
2025,Hunan,Physics,493,97593,98756,1164
2025,Hunan,Physics,492,98757,99960,1204
2025,Hunan,Physics,491,99961,101126,1166
2025,Hunan,Physics,490,101127,102293,1167
2025,Hunan,Physics,489,102294,103409,1116
2025,Hunan,Physics,488,103410,104648,1239
2025,Hunan,Physics,487,104649,105871,1223
2025,Hunan,Physics,486,105872,107082,1211
2025,Hunan,Physics,485,107083,108253,1171
2025,Hunan,Physics,484,108254,109438,1185
2025,Hunan,Physics,483,109439,110693,1255
2025,Hunan,Physics,482,110694,111948,1255
2025,Hunan,Physics,481,111949,113115,1167
2025,Hunan,Physics,480,113116,114419,1304
2025,Hunan,Physics,479,114420,115667,1248
2025,Hunan,Physics,478,115668,116904,1237
2025,Hunan,Physics,477,116905,118119,1215
2025,Hunan,Physics,476,118120,119396,1277
2025,Hunan,Physics,475,119397,120662,1266
2025,Hunan,Physics,474,120663,121969,1307
2025,Hunan,Physics,473,121970,123239,1270
2025,Hunan,Physics,472,123240,124520,1281
2025,Hunan,Physics,471,124521,125833,1313
2025,Hunan,Physics,470,125834,127104,1271
2025,Hunan,Physics,469,127105,128457,1353
2025,Hunan,Physics,468,128458,129773,1316
2025,Hunan,Physics,467,129774,131077,1304
2025,Hunan,Physics,466,131078,132409,1332
2025,Hunan,Physics,465,132410,133720,1311
2025,Hunan,Physics,464,133721,135109,1389
2025,Hunan,Physics,463,135110,136388,1279
2025,Hunan,Physics,462,136389,137709,1321
2025,Hunan,Physics,461,137710,139048,1339
2025,Hunan,Physics,460,139049,140382,1334
2025,Hunan,Physics,459,140383,141751,1369
2025,Hunan,Physics,458,141752,143070,1319
2025,Hunan,Physics,457,143071,144362,1292
2025,Hunan,Physics,456,144363,145716,1354
2025,Hunan,Physics,455,145717,147026,1310
2025,Hunan,Physics,454,147027,148351,1325
2025,Hunan,Physics,453,148352,149704,1353
2025,Hunan,Physics,452,149705,150984,1280
2025,Hunan,Physics,451,150985,152300,1316
2025,Hunan,Physics,450,152301,153634,1334
2025,Hunan,Physics,449,153635,154943,1309
2025,Hunan,Physics,448,154944,156272,1329
2025,Hunan,Physics,447,156273,157600,1328
2025,Hunan,Physics,446,157601,158935,1335
2025,Hunan,Physics,445,158936,160297,1362
2025,Hunan,Physics,444,160298,161624,1327
2025,Hunan,Physics,443,161625,162957,1333
2025,Hunan,Physics,442,162958,164312,1355
2025,Hunan,Physics,441,164313,165648,1336
2025,Hunan,Physics,440,165649,166998,1350
2025,Hunan,Physics,439,166999,168325,1327
2025,Hunan,Physics,438,168326,169715,1390
2025,Hunan,Physics,437,169716,171075,1360
2025,Hunan,Physics,436,171076,172420,1345
2025,Hunan,Physics,435,172421,173735,1315
2025,Hunan,Physics,434,173736,175127,1392
2025,Hunan,Physics,433,175128,176429,1302
2025,Hunan,Physics,432,176430,177734,1305
2025,Hunan,Physics,431,177735,179082,1348
2025,Hunan,Physics,430,179083,180359,1277
2025,Hunan,Physics,429,180360,181701,1342
2025,Hunan,Physics,428,181702,182995,1294
2025,Hunan,Physics,427,182996,184303,1308
2025,Hunan,Physics,426,184304,185558,1255
2025,Hunan,Physics,425,185559,186782,1224
2025,Hunan,Physics,424,186783,188046,1264
2025,Hunan,Physics,423,188047,189315,1269
2025,Hunan,Physics,422,189316,190592,1277
2025,Hunan,Physics,421,190593,191837,1245
2025,Hunan,Physics,420,191838,193111,1274
2025,Hunan,Physics,419,193112,194336,1225
2025,Hunan,Physics,418,194337,195586,1250
2025,Hunan,Physics,417,195587,196909,1323
2025,Hunan,Physics,416,196910,198110,1201
2025,Hunan,Physics,415,198171,199408,1238
2025,Hunan,Physics,414,199409,200674,1266
2025,Hunan,Physics,413,200675,201862,1188
2025,Hunan,Physics,412,201863,203076,1214
2025,Hunan,Physics,411,203077,204282,1206
2025,Hunan,Physics,410,204283,205496,1214
2025,Hunan,Physics,409,205497,206673,1177
2025,Hunan,Physics,408,206674,207860,1187
2025,Hunan,Physics,407,207861,209093,1233
2025,Hunan,Physics,406,209094,210303,1210
2025,Hunan,Physics,405,210304,211431,1128
2025,Hunan,Physics,404,211432,212589,1158
2025,Hunan,Physics,403,212590,213711,1122
2025,Hunan,Physics,402,213712,214797,1086
2025,Hunan,Physics,401,214798,216011,1214
2025,Hunan,Physics,400,216012,217140,1129
2025,Hunan,Physics,399,217141,218266,1126
2025,Hunan,Physics,398,218267,219343,1077
2025,Hunan,Physics,397,219344,220505,1162
2025,Hunan,Physics,396,220506,221589,1084
2025,Hunan,Physics,395,221590,222668,1079
2025,Hunan,Physics,394,222669,223775,1107
2025,Hunan,Physics,393,223776,224816,1041
2025,Hunan,Physics,392,224817,225897,1081
2025,Hunan,Physics,391,225898,226967,1070
2025,Hunan,Physics,390,226968,227983,1016
2025,Hunan,Physics,389,227984,229013,1030
2025,Hunan,Physics,388,229014,230066,1053
2025,Hunan,Physics,387,230067,231088,1022
2025,Hunan,Physics,386,231089,232079,991
2025,Hunan,Physics,385,232080,233152,1073
2025,Hunan,Physics,384,233126,234145,1020
2025,Hunan,Physics,383,234146,235164,1019
2025,Hunan,Physics,382,235165,236140,976
2025,Hunan,Physics,381,236141,237162,1022
2025,Hunan,Physics,380,237163,238203,1041
2025,Hunan,Physics,379,238204,239212,1009
2025,Hunan,Physics,378,239213,240138,926
2025,Hunan,Physics,377,240139,241133,995
2025,Hunan,Physics,376,241134,242058,925
2025,Hunan,Physics,375,242059,242968,910
2025,Hunan,Physics,374,242969,243857,889
2025,Hunan,Physics,373,243858,244751,894
2025,Hunan,Physics,372,244752,245672,921
2025,Hunan,Physics,371,245673,246544,872
2025,Hunan,Physics,370,246545,247422,878
2025,Hunan,Physics,369,247423,248282,860
2025,Hunan,Physics,368,248283,249163,881
2025,Hunan,Physics,367,249153,250044,892
2025,Hunan,Physics,366,250069,250936,868
2025,Hunan,Physics,365,251805,252680,876
2025,Hunan,Physics,364,252681,253552,872
2025,Hunan,Physics,363,253553,254465,913
2025,Hunan,Physics,362,254466,255306,841
2025,Hunan,Physics,361,255307,256161,855
2025,Hunan,Physics,360,256162,257003,842
2025,Hunan,Physics,359,257004,257840,837
2025,Hunan,Physics,358,257841,258644,804
2025,Hunan,Physics,357,258676,259480,805
2025,Hunan,Physics,356,259481,260311,831
2025,Hunan,Physics,355,260312,261039,728
2025,Hunan,Physics,354,261040,261822,783
2025,Hunan,Physics,353,261823,262585,763
2025,Hunan,Physics,352,262586,263362,777
2025,Hunan,Physics,351,263363,264129,767
2025,Hunan,Physics,350,264130,264860,731
2025,Hunan,Physics,349,264861,265615,755
2025,Hunan,Physics,347,265616,266376,761
2025,Hunan,Physics,346,266377,267124,748
2025,Hunan,Physics,345,267125,267846,722
2025,Hunan,Physics,344,267847,268568,722
2025,Hunan,Physics,343,268569,269215,647
2025,Hunan,Physics,342,269216,269943,728
2025,Hunan,Physics,341,269944,270598,655
2025,Hunan,Physics,340,270599,271299,701
2025,Hunan,Physics,339,271300,271985,686
2025,Hunan,Physics,338,271986,272651,666
2025,Hunan,Physics,337,272652,273290,639
2025,Hunan,Physics,336,273291,273980,690
2025,Hunan,Physics,335,273981,274651,671
2025,Hunan,Physics,334,274652,275283,632
2025,Hunan,Physics,333,275284,275904,621
2025,Hunan,Physics,332,275905,276562,658
2025,Hunan,Physics,331,276563,277162,600
2025,Hunan,Physics,330,277163,277761,599
2025,Hunan,Physics,329,277762,278347,586
2025,Hunan,Physics,328,278348,278914,567
2025,Hunan,Physics,327,278915,279481,567
2025,Hunan,Physics,326,279482,280086,605
2025,Hunan,Physics,325,280087,280639,553
2025,Hunan,Physics,324,280640,281225,586
2025,Hunan,Physics,323,281226,281770,545
2025,Hunan,Physics,322,281771,282339,569
2025,Hunan,Physics,321,282340,282928,589
2025,Hunan,Physics,320,282929,283517,589
2025,Hunan,Physics,319,283518,284063,546
2025,Hunan,Physics,318,284064,284622,559
2025,Hunan,Physics,317,284623,285146,524
2025,Hunan,Physics,316,285147,285678,532
2025,Hunan,Physics,315,285679,286210,532
2025,Hunan,Physics,314,286211,286752,542
2025,Hunan,Physics,313,286753,287265,513
2025,Hunan,Physics,312,287266,287755,490
2025,Hunan,Physics,311,287756,288256,501
2025,Hunan,Physics,310,288257,288737,481
2025,Hunan,Physics,309,288738,289235,498
2025,Hunan,Physics,308,289236,289737,502
2025,Hunan,Physics,307,289738,290199,462
2025,Hunan,Physics,306,290200,290696,497
2025,Hunan,Physics,305,290697,291164,468
2025,Hunan,Physics,304,291165,291633,469
2025,Hunan,Physics,303,291634,292102,469
2025,Hunan,Physics,302,292126,292630,505
2025,Hunan,Physics,301,292631,293106,476
2025,Hunan,Physics,300,293107,293562,456
2025,Hunan,Physics,299,293563,294005,443
2025,Hunan,Physics,298,294006,294451,446
2025,Hunan,Physics,297,294452,294881,430
2025,Hunan,Physics,296,294882,295355,474
2025,Hunan,Physics,295,295356,295820,465
2025,Hunan,Physics,294,295821,296242,422
2025,Hunan,Physics,293,296243,296646,404
2025,Hunan,Physics,292,296647,297056,410
2025,Hunan,Physics,291,297057,297459,403
2025,Hunan,Physics,290,297460,297885,426
2025,Hunan,Physics,289,297886,298264,379
2025,Hunan,Physics,288,298265,298680,416
2025,Hunan,Physics,287,298681,299102,422
2025,Hunan,Physics,286,299103,299482,380
2025,Hunan,Physics,285,299483,299854,372
2025,Hunan,Physics,284,299855,300271,417
2025,Hunan,Physics,283,300272,300647,376
2025,Hunan,Physics,282,300648,301052,405
2025,Hunan,Physics,281,301053,301390,338
2025,Hunan,Physics,280,301391,301775,385
2025,Hunan,Physics,279,301776,302124,349
2025,Hunan,Physics,278,302125,302495,371
2025,Hunan,Physics,277,302496,302871,376
2025,Hunan,Physics,276,302872,303214,343
2025,Hunan,Physics,275,303215,303532,318
2025,Hunan,Physics,274,303533,303882,350
2025,Hunan,Physics,273,303883,304226,344
2025,Hunan,Physics,272,304227,304560,334
2025,Hunan,Physics,271,304561,304878,318
2025,Hunan,Physics,270,304879,305184,306
2025,Hunan,Physics,269,305185,305459,275
2025,Hunan,Physics,268,305460,305765,306
2025,Hunan,Physics,267,305766,306094,329
2025,Hunan,Physics,266,306095,306381,287
2025,Hunan,Physics,265,306382,306667,286
2025,Hunan,Physics,264,306668,306965,298
2025,Hunan,Physics,263,306966,307258,293
2025,Hunan,Physics,262,307259,307540,282
2025,Hunan,Physics,261,307541,307836,296
2025,Hunan,Physics,260,307837,308105,269
2025,Hunan,Physics,259,308106,308360,255
2025,Hunan,Physics,258,308361,308642,282
2025,Hunan,Physics,257,308643,308909,267
2025,Hunan,Physics,256,308910,309164,255
2025,Hunan,Physics,255,309165,309424,260
2025,Hunan,Physics,254,309425,309651,227
2025,Hunan,Physics,253,309652,309891,240
2025,Hunan,Physics,252,309892,310129,238
2025,Hunan,Physics,251,310130,310392,263
2025,Hunan,Physics,250,310393,310618,226
2025,Hunan,Physics,249,310619,310835,217
2025,Hunan,Physics,248,310836,311055,220
2025,Hunan,Physics,247,311056,311267,212
2025,Hunan,Physics,246,311268,311481,214
2025,Hunan,Physics,245,311482,311694,213
2025,Hunan,Physics,244,311695,311920,226
2025,Hunan,Physics,243,311921,312156,236
2025,Hunan,Physics,242,312157,312366,210
2025,Hunan,Physics,241,312367,312546,180
2025,Hunan,Physics,240,312547,312736,190
2025,Hunan,Physics,239,312737,312918,182
2025,Hunan,Physics,238,312919,313106,188
2025,Hunan,Physics,237,313107,313285,179
2025,Hunan,Physics,236,313286,313448,163
2025,Hunan,Physics,235,313449,313605,157
2025,Hunan,Physics,234,313606,313784,179
2025,Hunan,Physics,233,313785,313936,152
2025,Hunan,Physics,232,313937,314091,155
2025,Hunan,Physics,231,314092,314250,159
2025,Hunan,Physics,230,314251,314396,146
2025,Hunan,Physics,229,314397,314554,158
2025,Hunan,Physics,228,314555,314698,144
2025,Hunan,Physics,227,314699,314844,146
2025,Hunan,Physics,226,314845,314996,152
2025,Hunan,Physics,225,314997,315128,132
2025,Hunan,Physics,224,315129,315280,152
2025,Hunan,Physics,223,315281,315402,122
2025,Hunan,Physics,222,315403,315517,115
2025,Hunan,Physics,221,315518,315651,134
2025,Hunan,Physics,220,315652,315787,136
2025,Hunan,Physics,219,315788,315893,106
2025,Hunan,Physics,218,315894,315998,105
2025,Hunan,Physics,217,315999,316124,126
2025,Hunan,Physics,216,316125,316214,90
2025,Hunan,Physics,215,316215,316299,85
2025,Hunan,Physics,214,316300,316396,97
2025,Hunan,Physics,213,316397,316489,93
2025,Hunan,Physics,212,316490,316581,92
2025,Hunan,Physics,211,316582,316662,81
2025,Hunan,Physics,210,316663,316739,77
2025,Hunan,Physics,209,316740,316832,93
2025,Hunan,Physics,208,316833,316914,82
2025,Hunan,Physics,207,316915,316990,76
2025,Hunan,Physics,206,316991,317070,80
2025,Hunan,Physics,205,317071,317136,66
2025,Hunan,Physics,204,317137,317185,49
2025,Hunan,Physics,203,317186,317249,64
2025,Hunan,Physics,202,317250,317317,68
2025,Hunan,Physics,201,317318,317387,70
2025,Hunan,Physics,200,317388,317438,51
2025,Hunan,Physics,199,317439,317486,48
2025,Hunan,Physics,198,317487,317527,41
2025,Hunan,Physics,197,317528,317580,53
2025,Hunan,Physics,196,317581,317634,54
2025,Hunan,Physics,195,317635,317688,54
2025,Hunan,Physics,194,317689,317725,37
2025,Hunan,Physics,193,317726,317776,51
2025,Hunan,Physics,192,317777,317825,49
2025,Hunan,Physics,191,317826,317860,35
2025,Hunan,Physics,190,317861,317896,36
2025,Hunan,Physics,189,317897,317939,43
2025,Hunan,Physics,188,317940,317971,32
2025,Hunan,Physics,187,317972,318019,48
2025,Hunan,Physics,186,318020,318056,37
2025,Hunan,Physics,185,318057,318088,32
2025,Hunan,Physics,184,318089,318119,31
2025,Hunan,Physics,183,318120,318136,17
2025,Hunan,Physics,182,318137,318166,30
2025,Hunan,Physics,181,318167,318192,26
2025,Hunan,Physics,180,318193,318214,22
2025,Hunan,Physics,179,318215,318242,28
2025,Hunan,Physics,178,318243,318269,27
2025,Hunan,Physics,177,318270,318299,30
2025,Hunan,Physics,176,318300,318319,20
2025,Hunan,Physics,175,318320,318338,19
2025,Hunan,Physics,174,318339,318366,28
2025,Hunan,Physics,173,318367,318385,19
2025,Hunan,Physics,172,318386,318400,15
2025,Hunan,Physics,171,318401,318424,24
2025,Hunan,Physics,170,318425,318440,16
2025,Hunan,Physics,169,318441,318453,13
2025,Hunan,Physics,168,318454,318474,21
2025,Hunan,Physics,167,318475,318490,16
2025,Hunan,Physics,166,318491,318510,20
2025,Hunan,Physics,165,318511,318527,17
2025,Hunan,Physics,164,318528,318537,10
2025,Hunan,Physics,163,318538,318548,11
2025,Hunan,Physics,162,318549,318559,11
2025,Hunan,Physics,161,318560,318572,13
2025,Hunan,Physics,160,318573,318579,7
2025,Hunan,Physics,159,318580,318585,6
2025,Hunan,Physics,158,318586,318592,7
2025,Hunan,Physics,157,318593,318602,10
2025,Hunan,Physics,156,318603,318618,16
2025,Hunan,Physics,155,318619,318623,5
2025,Hunan,Physics,154,318624,318633,10
2025,Hunan,Physics,153,318634,318645,12
2025,Hunan,Physics,152,318646,318650,5
2025,Hunan,Physics,151,318651,318661,11
2025,Hunan,Physics,150,318662,318671,10
2025,Hunan,Physics,149,318672,318679,8
2025,Hunan,Physics,148,318680,318686,7
2025,Hunan,Physics,147,318687,318691,5
2025,Hunan,Physics,146,318692,318696,5
2025,Hunan,Physics,145,318697,318699,3
2025,Hunan,Physics,144,318700,318707,8
2025,Hunan,Physics,143,318708,318709,2
2025,Hunan,Physics,142,318710,318713,4
2025,Hunan,Physics,141,318714,318719,6
2025,Hunan,Physics,140,318720,318721,2
2025,Hunan,Physics,139,318725,318728,4
2025,Hunan,Physics,138,318725,318728,4
2025,Hunan,Physics,137,318729,318730,2
2025,Hunan,Physics,136,318731,318735,5
2025,Hunan,Physics,135,318736,318737,2
2025,Hunan,Physics,134,318738,318738,1
2025,Hunan,Physics,133,318739,318744,6
2025,Hunan,Physics,132,318745,318746,2
2025,Hunan,Physics,131,318747,318751,5
2025,Hunan,Physics,130,318752,318753,2
2025,Hunan,Physics,129,318754,318756,3
2025,Hunan,Physics,128,318757,318764,8
2025,Hunan,Physics,127,318765,318767,3
2025,Hunan,Physics,126,318768,318768,1
2025,Hunan,Physics,125,318769,318771,3
2025,Hunan,Physics,124,318772,318773,2
2025,Hunan,Physics,123,318774,318776,3
2025,Hunan,Physics,122,318777,318779,3
2025,Hunan,Physics,121,318780,318782,3
2025,Hunan,Physics,120,318783,318785,3
2025,Hunan,Physics,119,318786,318786,1
2025,Hunan,Physics,118,318787,318788,2
2025,Hunan,Physics,117,318789,318791,3
2025,Hunan,Physics,116,318792,318792,1
2025,Hunan,Physics,115,318793,318793,1
2025,Hunan,Physics,114,318794,318794,1
2025,Hunan,Physics,113,318795,318797,3
2025,Hunan,Physics,112,318798,318799,2
2025,Hunan,Physics,111,318800,318801,2
2025,Hunan,Physics,110,318802,318802,1
2025,Hunan,Physics,109,318803,318803,1
2025,Hunan,Physics,108,318804,318807,4
2025,Hunan,Physics,107,318808,318810,3
2025,Hunan,Physics,106,318811,318814,4
2025,Hunan,Physics,105,318815,318816,2
2025,Hunan,Physics,104,318817,318817,1
2025,Hunan,Physics,103,318818,318818,1
2025,Hunan,Physics,102,318819,318822,4
2025,Hunan,Physics,101,318822,318823,2
2025,Hunan,Physics,100,318824,318827,4
