year,province,category,score,rank_start,rank_end,count
2026,Hunan,History,656,53,58,6
2026,Hunan,History,655,59,66,8
2026,Hunan,History,654,67,73,7
2026,Hunan,History,653,74,81,8
2026,Hunan,History,652,82,90,9
2026,Hunan,History,651,91,97,7
2026,Hunan,History,650,98,109,12
2026,Hunan,History,649,110,119,10
2026,Hunan,History,648,120,127,8
2026,Hunan,History,647,128,136,9
2026,Hunan,History,646,137,146,10
2026,Hunan,History,645,147,158,12
2026,Hunan,History,644,159,173,15
2026,Hunan,History,643,174,189,16
2026,Hunan,History,642,190,198,9
2026,Hunan,History,641,199,211,13
2026,Hunan,History,640,212,226,15
2026,Hunan,History,639,227,244,18
2026,Hunan,History,638,245,272,28
2026,Hunan,History,637,273,288,16
2026,Hunan,History,636,289,313,25
2026,Hunan,History,635,314,338,25
2026,Hunan,History,634,339,360,22
2026,Hunan,History,633,361,396,36
2026,Hunan,History,632,397,421,25
2026,Hunan,History,631,422,438,17
2026,Hunan,History,630,439,465,27
2026,Hunan,History,629,466,496,31
2026,Hunan,History,628,497,524,28
2026,Hunan,History,627,525,569,45
2026,Hunan,History,626,570,595,26
2026,Hunan,History,625,596,629,34
2026,Hunan,History,624,630,667,38
2026,Hunan,History,623,668,711,44
2026,Hunan,History,622,712,752,41
2026,Hunan,History,621,753,800,48
2026,Hunan,History,620,801,847,47
2026,Hunan,History,619,848,894,47
2026,Hunan,History,618,895,940,46
2026,Hunan,History,617,941,992,52
2026,Hunan,History,616,993,1031,39
2026,Hunan,History,615,1032,1077,46
2026,Hunan,History,614,1078,1128,51
2026,Hunan,History,613,1129,1188,60
2026,Hunan,History,612,1189,1249,61
2026,Hunan,History,611,1250,1328,79
2026,Hunan,History,610,1329,1384,56
2026,Hunan,History,609,1385,1454,70
2026,Hunan,History,608,1455,1518,64
2026,Hunan,History,607,1519,1589,71
2026,Hunan,History,606,1590,1651,62
2026,Hunan,History,605,1652,1737,86
2026,Hunan,History,604,1738,1811,74
2026,Hunan,History,603,1812,1904,93
2026,Hunan,History,602,1905,1983,79
2026,Hunan,History,601,1984,2064,81
2026,Hunan,History,600,2065,2139,75
2026,Hunan,History,599,2140,2229,90
2026,Hunan,History,598,2230,2314,85
2026,Hunan,History,597,2315,2396,82
2026,Hunan,History,596,2397,2482,86
2026,Hunan,History,595,2483,2584,102
2026,Hunan,History,594,2585,2687,103
2026,Hunan,History,593,2688,2790,103
2026,Hunan,History,592,2791,2898,108
2026,Hunan,History,591,2899,3007,109
2026,Hunan,History,590,3008,3120,113
2026,Hunan,History,589,3121,3213,93
2026,Hunan,History,588,3214,3306,93
2026,Hunan,History,587,3307,3428,122
2026,Hunan,History,586,3429,3550,122
2026,Hunan,History,585,3551,3671,121
2026,Hunan,History,584,3672,3808,137
2026,Hunan,History,583,3809,3944,136
2026,Hunan,History,582,3945,4086,142
2026,Hunan,History,581,4087,4220,134
2026,Hunan,History,580,4221,4360,140
2026,Hunan,History,579,4361,4510,150
2026,Hunan,History,578,4511,4642,132
2026,Hunan,History,577,4643,4782,140
2026,Hunan,History,576,4783,4943,161
2026,Hunan,History,575,4944,5107,164
2026,Hunan,History,574,5108,5247,140
2026,Hunan,History,573,5248,5419,172
2026,Hunan,History,572,5420,5597,178
2026,Hunan,History,571,5598,5766,169
2026,Hunan,History,570,5767,5960,194
2026,Hunan,History,569,5961,6112,152
2026,Hunan,History,568,6113,6289,177
2026,Hunan,History,567,6290,6457,168
2026,Hunan,History,566,6458,6642,185
2026,Hunan,History,565,6643,6841,199
2026,Hunan,History,564,6842,7013,172
2026,Hunan,History,563,7014,7206,193
2026,Hunan,History,562,7207,7405,199
2026,Hunan,History,561,7406,7594,189
2026,Hunan,History,560,7595,7763,169
2026,Hunan,History,559,7764,7973,210
2026,Hunan,History,558,7974,8195,222
2026,Hunan,History,557,8196,8394,199
2026,Hunan,History,556,8395,8591,197
2026,Hunan,History,555,8592,8807,216
2026,Hunan,History,554,8808,9019,212
2026,Hunan,History,553,9020,9283,264
2026,Hunan,History,552,9284,9505,222
2026,Hunan,History,551,9506,9747,242
2026,Hunan,History,550,9748,9981,234
2026,Hunan,History,549,9982,10184,203
2026,Hunan,History,548,10185,10417,233
2026,Hunan,History,547,10418,10640,223
2026,Hunan,History,546,10641,10887,247
2026,Hunan,History,545,10888,11109,222
2026,Hunan,History,544,11110,11366,257
2026,Hunan,History,543,11367,11663,297
2026,Hunan,History,542,11664,11935,272
2026,Hunan,History,541,11936,12180,245
2026,Hunan,History,540,12181,12465,285
2026,Hunan,History,539,12466,12736,271
2026,Hunan,History,538,12737,12996,260
2026,Hunan,History,537,12997,13269,273
2026,Hunan,History,536,13270,13532,263
2026,Hunan,History,535,13533,13830,298
2026,Hunan,History,534,13831,14135,305
2026,Hunan,History,533,14136,14425,290
2026,Hunan,History,532,14426,14735,310
2026,Hunan,History,531,14736,15020,285
2026,Hunan,History,530,15021,15344,324
2026,Hunan,History,529,15345,15650,306
2026,Hunan,History,528,15651,15975,325
2026,Hunan,History,527,15976,16299,324
2026,Hunan,History,526,16300,16594,295
2026,Hunan,History,525,16595,16953,359
2026,Hunan,History,524,16954,17266,313
2026,Hunan,History,523,17267,17596,330
2026,Hunan,History,522,17597,17953,357
2026,Hunan,History,521,17954,18311,358
2026,Hunan,History,520,18312,18655,344
2026,Hunan,History,519,18656,18983,328
2026,Hunan,History,518,18984,19310,327
2026,Hunan,History,517,19311,19659,349
2026,Hunan,History,516,19660,19992,333
2026,Hunan,History,515,19993,20359,367
2026,Hunan,History,514,20360,20756,397
2026,Hunan,History,513,20757,21122,366
2026,Hunan,History,512,21123,21509,387
2026,Hunan,History,511,21510,21889,380
2026,Hunan,History,510,21890,22262,373
2026,Hunan,History,509,22263,22646,384
2026,Hunan,History,508,22647,23024,378
2026,Hunan,History,507,23025,23446,422
2026,Hunan,History,506,23447,23847,401
2026,Hunan,History,505,23848,24255,408
2026,Hunan,History,504,24256,24643,388
2026,Hunan,History,503,24644,25062,419
2026,Hunan,History,502,25063,25454,392
2026,Hunan,History,501,25455,25904,450
2026,Hunan,History,500,25905,26316,412
2026,Hunan,History,499,26317,26712,396
2026,Hunan,History,498,26713,27149,437
2026,Hunan,History,497,27150,27526,377
2026,Hunan,History,496,27527,27976,450
2026,Hunan,History,495,27977,28460,484
2026,Hunan,History,494,28461,28889,429
2026,Hunan,History,493,28890,29319,430
2026,Hunan,History,492,29320,29791,472
2026,Hunan,History,491,29792,30222,431
2026,Hunan,History,490,30223,30658,436
2026,Hunan,History,489,30659,31127,469
2026,Hunan,History,488,31128,31579,452
2026,Hunan,History,487,31580,32036,457
2026,Hunan,History,486,32037,32515,479
2026,Hunan,History,485,32516,32993,478
2026,Hunan,History,484,32994,33479,486
2026,Hunan,History,483,33480,33956,477
2026,Hunan,History,482,33957,34455,499
2026,Hunan,History,481,34456,34942,487
2026,Hunan,History,480,34943,35430,488
2026,Hunan,History,479,35431,35897,467
2026,Hunan,History,478,35898,36358,461
2026,Hunan,History,477,36359,36839,481
2026,Hunan,History,476,36840,37354,515
2026,Hunan,History,475,37355,37811,457
2026,Hunan,History,474,37812,38295,484
2026,Hunan,History,473,38296,38772,477
2026,Hunan,History,472,38773,39279,507
2026,Hunan,History,471,39280,39748,469
2026,Hunan,History,470,39749,40246,498
2026,Hunan,History,469,40247,40715,469
2026,Hunan,History,468,40716,41230,515
2026,Hunan,History,467,41231,41718,488
2026,Hunan,History,466,41719,42223,505
2026,Hunan,History,465,42224,42744,521
2026,Hunan,History,464,42745,43248,504
2026,Hunan,History,463,43249,43807,559
2026,Hunan,History,462,43808,44303,496
2026,Hunan,History,461,44304,44851,548
2026,Hunan,History,460,44852,45390,539
2026,Hunan,History,459,45391,45929,539
2026,Hunan,History,458,45930,46446,517
2026,Hunan,History,457,46447,47020,574
2026,Hunan,History,456,47021,47549,529
2026,Hunan,History,455,47550,48082,533
2026,Hunan,History,454,48083,48625,543
2026,Hunan,History,453,48626,49140,515
2026,Hunan,History,452,49141,49655,515
2026,Hunan,History,451,49656,50193,538
2026,Hunan,History,450,50194,50724,531
2026,Hunan,History,449,50725,51253,529
2026,Hunan,History,448,51254,51790,537
2026,Hunan,History,447,51791,52321,531
2026,Hunan,History,446,52322,52831,510
2026,Hunan,History,445,52832,53361,530
2026,Hunan,History,444,53362,53887,526
2026,Hunan,History,443,53888,54469,582
2026,Hunan,History,442,54470,55033,564
2026,Hunan,History,441,55034,55579,546
2026,Hunan,History,440,55580,56109,530
2026,Hunan,History,439,56110,56680,571
2026,Hunan,History,438,56681,57206,526
2026,Hunan,History,437,57207,57739,533
2026,Hunan,History,436,57740,58266,527
2026,Hunan,History,435,58267,58774,508
2026,Hunan,History,434,58775,59323,549
2026,Hunan,History,433,59324,59871,548
2026,Hunan,History,432,59872,60440,569
2026,Hunan,History,431,60441,60990,550
2026,Hunan,History,430,60991,61542,552
2026,Hunan,History,429,61543,62072,530
2026,Hunan,History,428,62073,62637,565
2026,Hunan,History,427,62638,63177,540
2026,Hunan,History,426,63178,63750,573
2026,Hunan,History,425,63751,64280,530
2026,Hunan,History,424,64281,64849,569
2026,Hunan,History,423,64850,65374,525
2026,Hunan,History,422,65375,65917,543
2026,Hunan,History,421,65918,66479,562
2026,Hunan,History,420,66480,67003,524
2026,Hunan,History,419,67004,67554,551
2026,Hunan,History,418,67555,68079,525
2026,Hunan,History,417,68080,68642,563
2026,Hunan,History,416,68643,69198,556
2026,Hunan,History,415,69199,69732,534
2026,Hunan,History,414,69733,70253,521
2026,Hunan,History,413,70254,70827,574
2026,Hunan,History,412,70828,71436,609
2026,Hunan,History,411,71437,71969,533
2026,Hunan,History,410,71970,72496,527
2026,Hunan,History,409,72497,73112,616
2026,Hunan,History,408,73113,73657,545
2026,Hunan,History,407,73658,74184,527
2026,Hunan,History,406,74185,74704,520
2026,Hunan,History,405,74705,75254,550
2026,Hunan,History,404,75255,75862,608
2026,Hunan,History,403,75863,76427,565
2026,Hunan,History,402,76428,76942,515
2026,Hunan,History,401,76943,77490,548
2026,Hunan,History,400,77491,78041,551
2026,Hunan,History,399,78042,78618,577
2026,Hunan,History,398,78619,79176,558
2026,Hunan,History,397,79177,79721,545
2026,Hunan,History,396,79722,80223,502
2026,Hunan,History,395,80224,80780,557
2026,Hunan,History,394,80781,81292,512
2026,Hunan,History,393,81293,81841,549
2026,Hunan,History,392,81842,82374,533
2026,Hunan,History,391,82375,82914,540
2026,Hunan,History,390,82915,83428,514
2026,Hunan,History,389,83429,83957,529
2026,Hunan,History,388,83958,84520,563
2026,Hunan,History,387,84521,85065,545
2026,Hunan,History,386,85066,85611,546
2026,Hunan,History,385,85612,86148,537
2026,Hunan,History,384,86149,86660,512
2026,Hunan,History,383,86661,87175,515
2026,Hunan,History,382,87176,87702,527
2026,Hunan,History,381,87703,88247,545
2026,Hunan,History,380,88248,88742,495
2026,Hunan,History,379,88743,89312,570
2026,Hunan,History,378,89313,89865,553
2026,Hunan,History,377,89866,90366,501
2026,Hunan,History,376,90367,90905,539
2026,Hunan,History,375,90906,91470,565
2026,Hunan,History,374,91471,92008,538
2026,Hunan,History,373,92009,92514,506
2026,Hunan,History,372,92515,93037,523
2026,Hunan,History,371,93038,93524,487
2026,Hunan,History,370,93525,94039,515
2026,Hunan,History,369,94040,94561,522
2026,Hunan,History,368,94562,95111,550
2026,Hunan,History,367,95112,95625,514
2026,Hunan,History,366,95626,96112,487
2026,Hunan,History,365,96113,96606,494
2026,Hunan,History,364,96607,97126,520
2026,Hunan,History,363,97127,97600,474
2026,Hunan,History,362,97601,98104,504
2026,Hunan,History,361,98105,98597,493
2026,Hunan,History,360,98598,99115,518
2026,Hunan,History,359,99116,99661,546
2026,Hunan,History,358,99662,100128,467
2026,Hunan,History,357,100129,100662,534
2026,Hunan,History,356,100663,101149,487
2026,Hunan,History,355,101150,101664,515
2026,Hunan,History,354,101665,102184,520
2026,Hunan,History,353,102185,102641,457
2026,Hunan,History,352,102642,103135,494
2026,Hunan,History,351,103136,103562,427
2026,Hunan,History,350,103563,104013,451
2026,Hunan,History,349,104014,104508,495
2026,Hunan,History,348,104509,104962,454
2026,Hunan,History,347,104963,105411,449
2026,Hunan,History,346,105412,105858,447
2026,Hunan,History,345,105859,106309,451
2026,Hunan,History,344,106310,106717,408
2026,Hunan,History,343,106718,107132,415
2026,Hunan,History,342,107133,107581,449
2026,Hunan,History,341,107582,108057,476
2026,Hunan,History,340,108058,108517,460
2026,Hunan,History,339,108518,109003,486
2026,Hunan,History,338,109004,109485,482
2026,Hunan,History,337,109486,109943,458
2026,Hunan,History,336,109944,110347,404
2026,Hunan,History,335,110348,110756,409
2026,Hunan,History,334,110757,111170,414
2026,Hunan,History,333,111171,111561,391
2026,Hunan,History,332,111562,111970,409
2026,Hunan,History,331,111971,112347,377
2026,Hunan,History,330,112348,112729,382
2026,Hunan,History,329,112730,113137,408
2026,Hunan,History,328,113138,113524,387
2026,Hunan,History,327,113525,113921,397
2026,Hunan,History,326,113922,114279,358
2026,Hunan,History,325,114280,114658,379
2026,Hunan,History,324,114659,115070,412
2026,Hunan,History,323,115071,115463,393
2026,Hunan,History,322,115464,115845,382
2026,Hunan,History,321,115846,116192,347
2026,Hunan,History,320,116193,116561,369
2026,Hunan,History,319,116562,116930,369
2026,Hunan,History,318,116931,117303,373
2026,Hunan,History,317,117304,117651,348
2026,Hunan,History,316,117652,118008,357
2026,Hunan,History,315,118009,118350,342
2026,Hunan,History,314,118351,118715,365
2026,Hunan,History,313,118716,119068,353
2026,Hunan,History,312,119069,119405,337
2026,Hunan,History,311,119406,119737,332
2026,Hunan,History,310,119738,120107,370
2026,Hunan,History,309,120108,120450,343
2026,Hunan,History,308,120451,120767,317
2026,Hunan,History,307,120768,121080,313
2026,Hunan,History,306,121081,121379,299
2026,Hunan,History,305,121380,121709,330
2026,Hunan,History,304,121710,122029,320
2026,Hunan,History,303,122030,122363,334
2026,Hunan,History,302,122364,122654,291
2026,Hunan,History,301,122655,122953,299
2026,Hunan,History,300,122954,123240,287
2026,Hunan,History,299,123241,123538,298
2026,Hunan,History,298,123539,123838,300
2026,Hunan,History,297,123839,124106,268
2026,Hunan,History,296,124107,124373,267
2026,Hunan,History,295,124374,124688,315
2026,Hunan,History,294,124689,124948,260
2026,Hunan,History,293,124949,125226,278
2026,Hunan,History,292,125227,125495,269
2026,Hunan,History,291,125496,125751,256
2026,Hunan,History,290,125752,126024,273
2026,Hunan,History,289,126025,126306,282
2026,Hunan,History,288,126307,126541,235
2026,Hunan,History,287,126542,126786,245
2026,Hunan,History,286,126787,127009,223
2026,Hunan,History,285,127010,127247,238
2026,Hunan,History,284,127248,127484,237
2026,Hunan,History,283,127485,127696,212
2026,Hunan,History,282,127697,127936,240
2026,Hunan,History,281,127937,128159,223
2026,Hunan,History,280,128160,128374,215
2026,Hunan,History,279,128375,128620,246
2026,Hunan,History,278,128621,128830,210
2026,Hunan,History,277,128831,129041,211
2026,Hunan,History,276,129042,129271,230
2026,Hunan,History,275,129272,129494,223
2026,Hunan,History,274,129495,129690,196
2026,Hunan,History,273,129691,129876,186
2026,Hunan,History,272,129877,130086,210
2026,Hunan,History,271,130087,130287,201
2026,Hunan,History,270,130288,130491,204
2026,Hunan,History,269,130492,130683,192
2026,Hunan,History,268,130684,130895,212
2026,Hunan,History,267,130896,131107,212
2026,Hunan,History,266,131108,131313,206
2026,Hunan,History,265,131314,131489,176
2026,Hunan,History,264,131490,131679,190
2026,Hunan,History,263,131680,131842,163
2026,Hunan,History,262,131843,132031,189
2026,Hunan,History,261,132032,132191,160
2026,Hunan,History,260,132192,132351,160
2026,Hunan,History,259,132352,132504,153
2026,Hunan,History,258,132505,132655,151
2026,Hunan,History,257,132656,132802,147
2026,Hunan,History,256,132803,132953,151
2026,Hunan,History,255,132954,133106,153
2026,Hunan,History,254,133107,133251,145
2026,Hunan,History,253,133252,133399,148
2026,Hunan,History,252,133400,133527,128
2026,Hunan,History,251,133528,133674,147
2026,Hunan,History,250,133675,133798,124
2026,Hunan,History,249,133799,133919,121
2026,Hunan,History,248,133920,134070,151
2026,Hunan,History,247,134071,134200,130
2026,Hunan,History,246,134201,134325,125
2026,Hunan,History,245,134326,134443,118
2026,Hunan,History,244,134444,134581,138
2026,Hunan,History,243,134582,134678,97
2026,Hunan,History,242,134679,134764,86
2026,Hunan,History,241,134765,134866,102
2026,Hunan,History,240,134867,134947,81
2026,Hunan,History,239,134948,135057,110
2026,Hunan,History,238,135058,135139,82
2026,Hunan,History,237,135140,135238,99
2026,Hunan,History,236,135239,135336,98
2026,Hunan,History,235,135337,135423,87
2026,Hunan,History,234,135424,135514,91
2026,Hunan,History,233,135515,135597,83
2026,Hunan,History,232,135598,135682,85
2026,Hunan,History,231,135683,135754,72
2026,Hunan,History,230,135755,135839,85
2026,Hunan,History,229,135840,135926,87
2026,Hunan,History,228,135927,136005,79
2026,Hunan,History,227,136006,136076,71
2026,Hunan,History,226,136077,136155,79
2026,Hunan,History,225,136156,136232,77
2026,Hunan,History,224,136233,136294,62
2026,Hunan,History,223,136295,136367,73
2026,Hunan,History,222,136368,136432,65
2026,Hunan,History,221,136433,136486,54
2026,Hunan,History,220,136487,136535,49
2026,Hunan,History,219,136536,136592,57
2026,Hunan,History,218,136593,136656,64
2026,Hunan,History,217,136657,136713,57
2026,Hunan,History,216,136714,136756,43
2026,Hunan,History,215,136757,136799,43
2026,Hunan,History,214,136800,136838,39
2026,Hunan,History,213,136839,136886,48
2026,Hunan,History,212,136887,136939,53
2026,Hunan,History,211,136940,136983,44
2026,Hunan,History,210,136984,137025,42
2026,Hunan,History,209,137026,137070,45
2026,Hunan,History,208,137071,137105,35
2026,Hunan,History,207,137106,137146,41
2026,Hunan,History,206,137147,137180,34
2026,Hunan,History,205,137181,137210,30
2026,Hunan,History,204,137211,137226,16
2026,Hunan,History,203,137227,137256,30
2026,Hunan,History,202,137257,137281,25
2026,Hunan,History,201,137282,137313,32
2026,Hunan,History,200,137314,137346,33
2026,Hunan,History,199,137347,137373,27
2026,Hunan,History,198,137374,137401,28
2026,Hunan,History,197,137402,137424,23
2026,Hunan,History,196,137425,137450,26
2026,Hunan,History,195,137451,137473,23
2026,Hunan,History,194,137474,137491,18
2026,Hunan,History,193,137492,137514,23
2026,Hunan,History,192,137515,137536,22
2026,Hunan,History,191,137537,137551,15
2026,Hunan,History,190,137552,137570,19
2026,Hunan,History,189,137571,137579,9
2026,Hunan,History,188,137580,137589,10
2026,Hunan,History,187,137590,137599,10
2026,Hunan,History,186,137600,137611,12
2026,Hunan,History,185,137612,137618,7
2026,Hunan,History,184,137619,137628,10
2026,Hunan,History,183,137629,137634,6
2026,Hunan,History,182,137635,137647,13
2026,Hunan,History,181,137648,137660,13
2026,Hunan,History,180,137661,137669,9
2026,Hunan,History,179,137670,137681,12
2026,Hunan,History,178,137682,137688,7
2026,Hunan,History,177,137689,137696,8
2026,Hunan,History,176,137697,137710,14
2026,Hunan,History,175,137711,137719,9
2026,Hunan,History,174,137720,137729,10
2026,Hunan,History,173,137730,137742,13
2026,Hunan,History,172,137743,137757,15
2026,Hunan,History,171,137758,137766,9
2026,Hunan,History,170,137767,137774,8
2026,Hunan,History,169,137775,137780,6
2026,Hunan,History,168,137781,137782,2
2026,Hunan,History,167,137783,137788,6
2026,Hunan,History,166,137789,137792,4
2026,Hunan,History,165,137793,137798,6
2026,Hunan,History,164,137799,137803,5
2026,Hunan,History,163,137804,137808,5
2026,Hunan,History,162,137809,137814,6
2026,Hunan,History,161,137815,137819,5
2026,Hunan,History,160,137820,137826,7
2026,Hunan,History,159,137827,137832,6
2026,Hunan,History,158,137833,137833,1
2026,Hunan,History,157,137834,137837,4
2026,Hunan,History,156,137838,137844,7
2026,Hunan,History,155,137845,137850,6
2026,Hunan,History,154,137851,137853,3
2026,Hunan,History,153,137854,137860,7
2026,Hunan,History,152,137861,137862,2
2026,Hunan,History,151,137863,137868,6
2026,Hunan,History,150,137869,137873,5
2026,Hunan,History,149,137874,137878,5
2026,Hunan,History,148,137879,137882,4
2026,Hunan,History,147,137883,137887,5
2026,Hunan,History,146,137888,137889,2
2026,Hunan,History,145,137890,137891,2
2026,Hunan,History,144,137892,137896,5
2026,Hunan,History,143,137897,137899,3
2026,Hunan,History,142,137900,137907,8
2026,Hunan,History,141,137908,137911,4
2026,Hunan,History,140,137912,137914,3
2026,Hunan,History,139,137915,137918,4
2026,Hunan,History,138,137919,137923,5
2026,Hunan,History,137,137924,137926,3
2026,Hunan,History,136,137927,137931,5
2026,Hunan,History,135,137932,137934,3
2026,Hunan,History,134,137935,137938,4
2026,Hunan,History,132,137939,137939,1
2026,Hunan,History,131,137940,137943,4
2026,Hunan,History,130,137944,137944,1
2026,Hunan,History,129,137945,137946,2
2026,Hunan,History,127,137947,137948,2
2026,Hunan,History,126,137949,137949,1
2026,Hunan,History,125,137950,137950,1
2026,Hunan,History,124,137951,137951,1
2026,Hunan,History,123,137952,137955,4
2026,Hunan,History,122,137956,137956,1
2026,Hunan,History,121,137957,137957,1
2026,Hunan,History,119,137958,137958,1
2026,Hunan,History,118,137959,137960,2
2026,Hunan,History,117,137961,137961,1
2026,Hunan,History,115,137962,137963,2
2026,Hunan,History,114,137964,137964,1
2026,Hunan,History,113,137965,137966,2
2026,Hunan,History,112,137967,137969,3
2026,Hunan,History,111,137970,137970,1
2026,Hunan,History,107,137971,137971,1
2026,Hunan,History,105,137972,137974,3
2026,Hunan,History,104,137975,137975,1
2026,Hunan,History,103,137976,137976,1
2026,Hunan,History,102,137977,137980,4
2026,Hunan,History,100,137981,137982,2
2026,Hunan,History,99,137983,139201,1219
